name,,artist,,,popularity,,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,,mood
1999,,Prince,,,68,,0.866,0.137,0.73,0,0.0843,0.625,-8.201,0.0767,118.523,5,,Happy
23,,Blonde Redhead,,,43,,0.381,0.0189,0.832,0.196,0.153,0.166,-5.069,0.0492,120.255,8,,Sad
9 Crimes,,Damien Rice,,,60,,0.346,0.913,0.139,7.73E-05,0.0934,0.116,-15.326,0.0321,136.168,0,,Sad
99 Luftballons,,Nena,,,2,,0.466,0.089,0.438,5.62E-06,0.113,0.587,-12.858,0.0608,193.1,4,,Happy
A Boy Brushed Red Living In Black And White,,Underoath,,,60,,0.419,0.00171,0.932,0,0.137,0.445,-3.604,0.106,169.881,1,,Energetic
A Burden to Bear,,Emmanuelle Rimbaud,,,27,,0.394,0.995,0.0475,0.955,0.105,0.172,-26.432,0.072,71.241,6,,Calm
A La Plage,,Ron Adelaar,,,29,,0.504,0.994,0.0584,0.956,0.115,0.553,-20.461,0.0516,134.209,5,,Calm
A Little Less Conversation - JXL Radio Edit Remix,,Elvis Presley,,,1,,0.586,0.000155,0.935,0.277,0.159,0.58,-9.386,0.0482,114.997,4,,Happy
A Place for My Head,,Linkin Park,,,68,,0.603,0.0144,0.908,0,0.671,0.457,-5.254,0.184,133.063,11,,Energetic
ATTACK,,Thirty Seconds To Mars,,,0,,0.331,0.00344,0.876,0.000835,0.732,0.299,-1.894,0.0603,175.009,5,,Energetic
Adagio For Strings,,Lucas & Steve,,,55,,0.349,0.000877,0.793,0.431,0.22,0.0398,-6.748,0.0677,127.139,10,,Energetic
Adjustments,,Josie Mehlin,,,52,,0.532,0.974,0.541,0.864,0.228,0.329,-11.932,0.0283,136.063,0,,Calm
Adrift,,Cooper Sams,,,53,,0.382,0.497,0.333,0.918,0.106,0.0486,-15.573,0.0367,84.974,7,,Calm
Afraid of Heights,,Billy Talent,,,38,,0.543,0.000168,0.991,1.31E-05,0.374,0.766,-2.78,0.0668,150.031,9,,Energetic
Africa,,TOTO,,,84,,0.671,0.257,0.373,7.95E-05,0.0481,0.732,-18.064,0.0323,92.717,9,,Happy
After The Rain,,Comet Blue,,,24,,0.456,0.993,0.0337,0.948,0.126,0.3,-26.87,0.0334,97.199,0,,Calm
Afterlife,,Avenged Sevenfold,,,13,,0.492,0.000444,0.95,6.22E-05,0.22,0.391,-4.195,0.076,110.027,2,,Energetic
Algo Rhythm,,One Sentence. Supervisor,,,0,,0.402,1.19E-05,0.75,0.959,0.122,0.58,-7.358,0.0293,149.941,2,,Sad
Alison,,Slowdive,,,0,,0.279,0.00957,0.423,0.837,0.128,0.291,-12.06,0.038,101.571,4,,Sad
Alive,,Paris Blohm,,,51,,0.494,0.00248,0.847,0,0.0502,0.148,-3.996,0.0537,129.909,0,,Energetic
All I Want,,Kodaline,,,29,,0.189,0.113,0.427,0.0923,0.058,0.158,-9.08,0.0449,187.212,0,,Sad
All Mirrors,,Angel Olsen,,,1,,0.429,0.00299,0.689,0.00193,0.152,0.23,-7.38,0.0379,105.04,7,,Sad
All These Things I Hate (Revolve Around Me),,Bullet For My Valentine,,,39,,0.488,0.0303,0.879,0,0.288,0.483,-3.505,0.0514,94.003,6,,Energetic
All in the Suit That You Wear,,Stone Temple Pilots,,,39,,0.429,1.94E-05,0.982,0.0185,0.312,0.583,-2.962,0.0617,122.881,2,,Energetic
All of Me,,John Legend,,,85,,0.422,0.922,0.264,0,0.132,0.331,-7.064,0.0322,119.93,8,,Sad
All or Nothing (feat. Axel Ehnström) - Deluxe Mix,,Lost Frequencies,,,22,,0.737,0.226,0.816,0.453,0.621,0.533,-9.22,0.0411,124.014,4,,Happy
Always,,Saliva,,,63,,0.363,0.0122,0.906,0,0.172,0.371,-4.415,0.0615,181.964,1,,Energetic
Ambre,,Nils Frahm,,,0,,0.391,0.992,0.0576,0.947,0.117,0.359,-25.585,0.0342,145.569,10,,Calm
Anaviosi,,Alexi Musnitsky,,,38,,0.391,0.995,0.0121,0.946,0.0959,0.118,-24.588,0.0852,68.128,1,,Calm
Anchor,,Novo Amor,,,0,,0.486,0.755,0.356,0.861,0.0986,0.111,-13.649,0.0318,117.141,9,,Sad
Andromeda,,Weyes Blood,,,36,,0.463,0.367,0.462,0.0012,0.356,0.189,-7.94,0.0272,131.273,1,,Sad
Angel's Song,,Arlo Parks,,,58,,0.693,0.894,0.195,0.0325,0.126,0.315,-15.278,0.0446,116.725,11,,Sad
Angry Chair,,Alice In Chains,,,22,,0.313,0.0642,0.973,1.22E-06,0.0581,0.118,-3.855,0.109,107.3,8,,Energetic
Anthem,,EDX,,,44,,0.664,0.00152,0.86,0.894,0.197,0.249,-4.505,0.0345,121.991,7,,Happy
Anthem of Our Dying Day,,Story Of The Year,,,56,,0.388,0.0211,0.8,0,0.212,0.357,-6.33,0.0783,194.744,9,,Energetic
Are You Gonna Be My Girl,,Jet,,,75,,0.613,0.00148,0.953,0.000582,0.152,0.537,-3.435,0.0855,105.046,2,,Happy
As I Sleep (feat. Charlee),,Tobtok,,,55,,0.694,0.0195,0.824,0.0426,0.327,0.202,-6.306,0.161,123.014,8,,Energetic
Ashes to Ashes,,Warpaint,,,51,,0.696,0.186,0.871,0.0282,0.173,0.8,-6.482,0.0357,118.938,1,,Sad
Atlavík,,Hugar,,,53,,0.535,0.867,0.147,0.797,0.0825,0.238,-25.141,0.0382,126.823,2,,Calm
Auburn Sky,,Toledo Rains,,,48,,0.265,0.906,0.035,0.89,0.0932,0.0651,-26.502,0.0359,132.972,4,,Calm
Awaken,,William Duhamel,,,55,,0.346,0.929,0.0943,0.918,0.102,0.109,-13.632,0.0362,127.006,2,,Calm
Away From Me,,Puddle Of Mudd,,,0,,0.396,0.00061,0.93,0,0.168,0.195,-2.939,0.1,154.777,8,,Energetic
Back Where I Belong (feat. Avicii),,Otto Knows,,,56,,0.497,0.0306,0.865,0.0679,0.443,0.595,-3.19,0.0644,125.96,0,,Energetic
Back+,,Ton Snijders,,,26,,0.383,0.993,0.0197,0.944,0.121,0.113,-28.192,0.0528,67.555,7,,Calm
Bad Feeling,,Muzz,,,39,,0.512,0.351,0.352,0.74,0.106,0.275,-9.093,0.0354,82.943,5,,Sad
Bad Kingdom,,May,,,57,,0.401,0.934,0.199,0.0064,0.112,0.0744,-14.409,0.0355,118.351,9,,Sad
Bad Timing,,Arlo Day,,,30,,0.471,0.689,0.289,0.000535,0.0865,0.225,-9.784,0.0258,146.352,6,,Sad
Ballad of the Dying Man,,Father John Misty,,,0,,0.399,0.848,0.443,0.000406,0.0899,0.265,-9.168,0.0272,139.643,5,,Sad
Balloon,,YuMe,,,34,,0.408,0.987,0.00518,0.929,0.12,0.0381,-29.142,0.0355,72.291,5,,Calm
Bat Country,,Avenged Sevenfold,,,39,,0.541,0.000248,0.968,8.28E-06,0.423,0.505,-4.129,0.0396,125.04,0,,Energetic
Bayybe 07,,Bilo 503,,,50,,0.44,0.827,0.384,0.934,0.156,0.0912,-12.331,0.0453,127.938,7,,Calm
Be My Mistake,,The 1975,,,39,,0.572,0.835,0.155,0.000137,0.0906,0.0949,-14.405,0.0344,109.923,6,,Sad
Beautiful Life,,Lost Frequencies,,,31,,0.732,0.127,0.52,0.0347,0.139,0.339,-6.684,0.0376,119.979,2,,Happy
Beautiful Night,,Burden Brothers,,,38,,0.531,0.000508,0.892,0.024,0.144,0.599,-4.54,0.0582,130.133,7,,Energetic
Beekweide,,Job Roggeveen,,,34,,0.321,0.984,0.11,0.963,0.115,0.173,-23.63,0.0345,73.914,8,,Calm
Before You Go,,Lewis Capaldi,,,85,,0.459,0.604,0.575,0,0.0885,0.183,-4.858,0.0573,111.881,3,,Sad
Bennie And The Jets - Remastered 2014,,Elton John,,,0,,0.666,0.251,0.668,5.77E-06,0.499,0.765,-7.961,0.0523,132.666,0,,Happy
Better Than Today,,Rhys Lewis,,,60,,0.387,0.736,0.234,0,0.084,0.408,-8.861,0.0373,78.65,0,,Sad
Better Together,,Jack Johnson,,,72,,0.868,0.308,0.347,2.00E-05,0.11,0.659,-9.529,0.0536,110.059,5,,Happy
Betty,,Wilson Trouvé,,,32,,0.171,0.89,0.185,0.94,0.101,0.264,-19.651,0.0348,142.694,9,,Calm
Billinghurst,,Jeremy Olander,,,0,,0.769,0.0305,0.701,0.85,0.0929,0.168,-9.089,0.062,123.011,5,,Energetic
Bird,,Billie Marten,,,55,,0.235,0.988,0.187,0.00197,0.106,0.118,-12.754,0.0347,85.962,6,,Sad
Bison on the Plains,,Grandaddy,,,32,,0.476,0.285,0.522,0.0127,0.193,0.0973,-8.159,0.0281,133.874,9,,Sad
Black Car,,Beach House,,,0,,0.407,0.344,0.549,0.901,0.111,0.32,-10.244,0.0293,77.473,9,,Sad
Blackout,,(Hed) P.E.,,,37,,0.548,0.00016,0.864,0.00262,0.0354,0.5,-6.258,0.0557,95.569,1,,Energetic
Blame,,Manse,,,53,,0.612,0.619,0.68,0,0.0786,0.346,-4.925,0.0346,127.909,0,,Energetic
Blaster,,Marc Benjamin,,,0,,0.667,0.0326,0.857,0.464,0.27,0.301,-4.729,0.0468,125.946,2,,Energetic
Bleed American,,Jimmy Eat World,,,63,,0.438,0.00842,0.938,1.08E-06,0.806,0.584,-5.611,0.094,160.212,6,,Energetic
Bloodbuzz Ohio,,SOAK,,,46,,0.441,0.715,0.268,1.49E-06,0.11,0.057,-8.173,0.0308,140.073,6,,Sad
Bloom,,Hilder Sky,,,52,,0.249,0.945,0.129,0.839,0.17,0.253,-18.167,0.0324,70.59,4,,Calm
Bloom Innocent,,Fink,,,20,,0.519,0.931,0.236,0.133,0.127,0.283,-18.378,0.0362,80.008,2,,Sad
Blow,,Yves V,,,0,,0.603,0.0186,0.902,0.683,0.105,0.135,-5.979,0.0494,127.973,5,,Happy
Body Rock,,Bingo Players,,,46,,0.627,0.00919,0.944,0.00311,0.444,0.551,-4.459,0.344,126.078,5,,Happy
Boiler,,Limp Bizkit,,,0,,0.443,0.00393,0.722,0.0155,0.0373,0.167,-6.326,0.0865,111.324,6,,Energetic
Bortom Träden,,Erik Reno,,,48,,0.446,0.801,0.0586,0.85,0.0876,0.111,-26.416,0.0416,124.019,8,,Calm
Bottom Of The Sea,,Isaac Elton,,,48,,0.775,0.00681,0.66,0.171,0.22,0.425,-7.929,0.0444,126.022,0,,Happy
Bottom of a Bottle,,Smile Empty Soul,,,61,,0.537,0.00236,0.847,1.16E-06,0.0844,0.459,-5.208,0.0383,106.055,6,,Energetic
Bouquet with Lilies,,La Acacia,,,56,,0.621,0.716,0.345,0.921,0.091,0.113,-12.106,0.0295,117.683,0,,Calm
Break Stuff,,Limp Bizkit,,,0,,0.45,0.0108,0.877,0.000643,0.112,0.663,-6.676,0.156,108.501,8,,Energetic
Breathe,,Hans Voller,,,29,,0.612,0.99,0.037,0.947,0.108,0.103,-18.855,0.0408,113.008,11,,Calm
Breathe Me,,Sia,,,68,,0.552,0.0364,0.643,0.74,0.105,0.212,-7.36,0.0327,120.012,0,,Sad
Brimful of Asha - Norman Cook Remix,,Fatboy Slim,,,0,,0.663,0.18,0.957,0,0.348,0.937,-2.823,0.0584,125.678,11,,Happy
Bruises,,Lewis Capaldi,,,84,,0.736,0.946,0.308,0,0.186,0.361,-7.83,0.0677,111.202,4,,Sad
Butterfly,,Crazy Town,,,71,,0.736,0.00132,0.811,0.000142,0.107,0.609,-4.17,0.081,103.502,9,,Happy
Bye Bye Little House,,Ella van der Woude,,,30,,0.31,0.985,0.0313,0.94,0.263,0.182,-23.55,0.0325,92.857,10,,Calm
California Dreamin',,The Mamas & The Papas,,,50,,0.554,0.628,0.667,0,0.0486,0.597,-10.226,0.0342,112.749,1,,Happy
Calm Wilderness,,Night Sounds,,,52,,0.186,0.886,0.271,0.961,0.141,0.0684,-17.149,0.0449,115.896,7,,Calm
Car Underwater,,Armor For Sleep,,,52,,0.435,0.014,0.774,0,0.127,0.448,-5.052,0.0631,147.466,2,,Energetic
Chariot,,Beach House,,,42,,0.374,0.663,0.426,0.607,0.0886,0.0902,-7.395,0.0315,102.174,10,,Sad
Children Of Today,,Blasterjaxx,,,58,,0.507,0.00892,0.836,0.000598,0.485,0.333,-4.357,0.038,130.027,6,,Energetic
Chocolate,,The 1975,,,66,,0.614,0.000532,0.938,0,0.368,0.607,-4.461,0.0611,100.058,11,,Happy
Chop Suey!,,System Of A Down,,,79,,0.419,0.000278,0.934,0.0015,0.132,0.286,-3.908,0.12,127.288,7,,Energetic
City Lights,,Marlies du Mosch,,,26,,0.341,0.983,0.0582,0.924,0.097,0.0514,-23.103,0.0472,83.05,8,,Calm
Clap Your Hands,,Sia,,,44,,0.699,0.000532,0.87,0.0219,0.359,0.778,-4.925,0.0546,120.033,0,,Happy
Cleansing,,Jacco Wynia,,,36,,0.18,0.956,0.0754,0.926,0.11,0.0366,-26.645,0.0346,71.675,9,,Calm
Clear Skies,,Dhyana Thomas,,,51,,0.421,0.94,0.136,0.89,0.113,0.0505,-23.521,0.0305,110.036,11,,Calm
Click Click Boom,,Saliva,,,0,,0.607,0.00259,0.935,0.000221,0.195,0.51,-2.918,0.0506,95.97,6,,Energetic
Coda,,Jakob Ahlbom,,,58,,0.351,0.93,0.24,0.904,0.101,0.0968,-15.363,0.034,79.919,9,,Calm
Cold Arms,,Mumford & Sons,,,0,,0.431,0.815,0.144,1.10E-06,0.124,0.0491,-12.07,0.039,137.683,11,,Sad
Cold Nights,,Camo Columbo,,,51,,0.941,0.321,0.421,9.34E-05,0.0967,0.787,-7.918,0.0583,107.011,11,,Sad
Cold as Stone (feat. Charlotte Lawrence) - Lipless Remix,,Kaskade,,,57,,0.619,0.237,0.663,0,0.111,0.142,-6.937,0.0366,123.93,7,,Energetic
Colgando,,Barulinho,,,36,,0.567,0.948,0.39,0.966,0.0802,0.133,-13.701,0.0301,99.997,0,,Calm
Collapse Into Light,,Evin Iris,,,55,,0.305,0.933,0.229,0.904,0.104,0.0562,-18.329,0.0334,121.599,1,,Calm
Come On Eileen,,Dexys Midnight Runners,,,1,,0.466,0.413,0.615,0,0.343,0.812,-9.102,0.0492,108.016,0,,Happy
Come Out And Play (Keep ‘Em Separated),,The Offspring,,,68,,0.476,0.0535,0.856,6.75E-06,0.0846,0.847,-3.764,0.161,158.671,7,,Energetic
Coming Home,,Zoe Connelly,,,51,,0.198,0.854,0.139,0.856,0.0773,0.106,-18.72,0.031,82.405,5,,Calm
Coming Undone,,Korn,,,0,,0.696,0.000855,0.677,0.000247,0.0646,0.551,-4.178,0.0554,150.125,2,,Energetic
Consequences,,Camila Cabello,,,74,,0.455,0.889,0.292,0,0.106,0.43,-6.792,0.0563,84.339,0,,Sad
Conversation,,Lucy Rose,,,45,,0.242,0.901,0.137,0.0105,0.167,0.0644,-16.332,0.0322,92.454,2,,Sad
Count On You - ATFC's C-thru Remix,,Autoerotique,,,42,,0.825,0.00735,0.925,0.808,0.057,0.567,-7.502,0.0463,123.025,4,,Happy
Count That - R3HAB Edit,,Steff da Campo,,,41,,0.686,0.0957,0.955,0.00621,0.0809,0.447,-3.665,0.113,123.978,1,,Energetic
Courage,,Ian Wong,,,34,,0.635,0.994,0.0302,0.952,0.107,0.237,-26.234,0.0401,83.222,1,,Calm
Crash,,Chris Malinchak,,,57,,0.689,0.000455,0.456,0.882,0.07,0.238,-12.307,0.0339,126,2,,Happy
Crawling In The Dark,,Hoobastank,,,0,,0.592,0.000295,0.932,7.59E-05,0.138,0.698,-4.491,0.0885,93.675,6,,Energetic
Crazy,,Gnarls Barkley,,,77,,0.855,0.0505,0.587,0.00714,0.105,0.64,-4.589,0.0336,111.97,8,,Happy
Crazy Horses,,The Osmonds,,,46,,0.512,0.215,0.977,0,0.343,0.731,-4.505,0.0671,120.165,2,,Happy
Creep,,Radiohead,,,0,,0.515,0.0102,0.43,0.000141,0.129,0.104,-9.935,0.0369,91.841,7,,Sad
Crossing,,The Tides,,,40,,0.542,0.935,0.189,0.91,0.0932,0.0755,-16.57,0.0398,116,0,,Calm
Crystal Baller - 2006 Remaster,,Third Eye Blind,,,31,,0.379,0.0142,0.695,1.13E-05,0.196,0.432,-5.922,0.0705,193.672,0,,Energetic
Crystal Shores,,Dean Valio,,,51,,0.482,0.958,0.0257,0.923,0.104,0.144,-26.303,0.0323,109.98,9,,Calm
Curiosity,,Beau Projet,,,60,,0.43,0.985,0.256,0.867,0.106,0.173,-22.088,0.0641,133.955,2,,Calm
Curious Morning,,Michael Orvind,,,36,,0.391,0.969,0.231,0.954,0.116,0.0882,-17,0.0363,107.981,3,,Calm
Cursive,,Billie Marten,,,62,,0.494,0.935,0.267,5.58E-05,0.128,0.166,-11.54,0.0308,115.117,0,,Sad
Daar Gaat Ze,,Clouseau,,,5,,0.639,0.78,0.492,0,0.117,0.666,-8.497,0.0288,87.033,5,,Happy
Dance Little Sister,,Terence Trent D'Arby,,,53,,0.722,0.161,0.696,0,0.0755,0.93,-11.095,0.0901,115.397,2,,Happy
Dancing On My Own,,Calum Scott,,,9,,0.608,0.851,0.174,1.92E-05,0.0855,0.193,-8.796,0.0332,112.175,1,,Sad
Dancing Through Sunday,,AFI,,,47,,0.555,0.00291,0.98,0,0.279,0.643,-2.849,0.0947,114.078,3,,Energetic
Dancing With Your Ghost,,Sasha Sloan,,,78,,0.629,0.761,0.327,2.96E-05,0.103,0.381,-8.285,0.029,74.953,11,,Sad
Dancing With an Astronaut,,Ellie Rose,,,41,,0.516,0.487,0.407,0.0235,0.252,0.17,-7.841,0.0283,74.894,9,,Sad
Dani California,,Red Hot Chili Peppers,,,77,,0.556,0.0193,0.913,8.59E-06,0.346,0.73,-2.36,0.0437,96.184,0,,Energetic
Dark Side of the Gym,,The National,,,52,,0.642,0.726,0.475,0.786,0.12,0.453,-11.404,0.0294,103.955,2,,Sad
Darkest Hour,,Low Roar,,,29,,0.694,0.612,0.359,0.738,0.137,0.348,-16.105,0.0408,125.077,9,,Sad
Dawning,,Light of Sun,,,58,,0.526,0.64,0.471,0.817,0.096,0.286,-11.965,0.0424,119.972,0,,Calm
Day 5: For Carol,,Tom Misch,,,56,,0.485,0.765,0.497,0.886,0.132,0.065,-10.022,0.0308,100.857,2,,Calm
De Fléche,,Les Manger Tous,,,52,,0.435,0.668,0.333,0.834,0.084,0.074,-15.885,0.0308,90.902,8,,Calm
Dear Diary,,Anthony Ramos,,,0,,0.474,0.587,0.41,3.97E-06,0.114,0.37,-9.373,0.0644,125.085,7,,Sad
Deep Dark Jungle,,Nicky Romero,,,0,,0.587,0.000405,0.97,0.772,0.202,0.146,-4.512,0.216,128.069,8,,Happy
Den inre skogen,,Thomas Jackson,,,55,,0.532,0.924,0.382,0.61,0.134,0.0455,-17.683,0.0543,127.038,9,,Calm
Desire Lines,,Lush,,,39,,0.379,0.000169,0.652,0.0043,0.077,0.0724,-5.406,0.0325,121.035,9,,Sad
Devotion And Desire,,Bayside,,,54,,0.296,0.000702,0.9,0,0.339,0.286,-4.918,0.0922,184.256,2,,Energetic
Dew Drops,,Pieter de Graaf,,,50,,0.27,0.939,0.0384,0.936,0.1,0.0708,-24.513,0.0361,59.81,11,,Calm
Dive,,The Soft Cavalry,,,0,,0.434,0.0418,0.531,0.00021,0.0941,0.0935,-10.05,0.0305,156.155,2,,Sad
Do Bad Well (feat. Nevve),,KSHMR,,,62,,0.604,0.0512,0.894,0.000315,0.234,0.415,-4.755,0.113,127.964,5,,Energetic
Do It Again,,Steve Aoki,,,0,,0.701,0.119,0.95,0.00355,0.221,0.477,-3.026,0.0675,124.002,9,,Energetic
Dolerme,,ROSALÍA,,,68,,0.545,0.785,0.478,0.00278,0.123,0.318,-7.035,0.0559,173.746,8,,Sad
Don't Stop,,Fleetwood Mac,,,0,,0.686,0.0398,0.632,2.20E-06,0.0686,0.88,-11.433,0.0353,118.965,9,,Happy
Don't Stop Me Now - 2011 Mix,,Queen,,,74,,0.563,0.0472,0.865,0.000191,0.77,0.601,-5.277,0.16,156.271,5,,Happy
Don't You (Forget About Me) - Remastered,,Simple Minds,,,11,,0.602,0.00398,0.784,0.0852,0.0931,0.918,-7.976,0.0313,133.019,11,,Happy
Don’t Delete The Kisses,,Wolf Alice,,,59,,0.604,0.0011,0.789,0.828,0.368,0.348,-6.259,0.0273,122.032,5,,Sad
Down On The Corner,,Creedence Clearwater Revival,,,0,,0.831,0.594,0.544,0.00389,0.0736,0.856,-9.288,0.0837,108.177,0,,Happy
Dragula,,Rob Zombie,,,70,,0.591,8.74E-05,0.963,0.000107,0.0781,0.609,-6.489,0.0531,125.03,0,,Energetic
Dreams Tonite,,Alvvays,,,62,,0.511,0.0108,0.622,4.51E-06,0.127,0.425,-5.727,0.0242,99.934,2,,Sad
Drifting,,Eroded Sky,,,56,,0.616,0.71,0.202,0.678,0.0871,0.0773,-14.144,0.0383,139.857,11,,Calm
Driver's Seat,,Sniff 'n' The Tears,,,56,,0.754,0.0186,0.804,0.0604,0.207,0.972,-7.189,0.0368,132.967,11,,Happy
Duality,,Slipknot,,,76,,0.354,0.000237,0.982,0.000294,0.204,0.194,-3.026,0.168,143.772,4,,Energetic
Duck And Run,,3 Doors Down,,,43,,0.524,0.0149,0.919,7.05E-05,0.131,0.848,-5.505,0.0436,87.931,4,,Energetic
Dust On The Ground,,Bombay Bicycle Club,,,0,,0.605,0.757,0.319,0.00237,0.116,0.273,-10.892,0.0306,109.603,10,,Sad
EDM Sux,,FTampa,,,49,,0.653,0.00775,0.907,0.82,0.342,0.238,-5.877,0.11,128.079,7,,Energetic
Eagle,,Ansatz Der Maschine,,,28,,0.339,0.937,0.142,0.91,0.0847,0.121,-21.613,0.0416,109.98,10,,Calm
Easily,,Bruno Major,,,76,,0.772,0.491,0.256,0.00612,0.144,0.357,-8.545,0.0481,118.902,7,,Sad
Easy Lover,,Philip Bailey,,,68,,0.749,0.0674,0.699,0.00192,0.0763,0.935,-13.108,0.0371,128.904,1,,Happy
Eden - Hunted Version,,Anna Calvi,,,35,,0.158,0.965,0.0963,0.105,0.0752,0.0395,-18.225,0.0398,71.012,0,,Sad
Edge of Seventeen,,Stevie Nicks,,,70,,0.59,0.277,0.828,5.57E-06,0.0868,0.636,-6.28,0.0439,111.353,0,,Happy
Eidolon,,Monocle Twins,,,54,,0.553,0.862,0.24,0.946,0.0932,0.164,-19.522,0.0304,128.986,10,,Calm
Electronic Memories (feat. Mickey Kojak),,k?d,,,51,,0.602,0.0992,0.926,0.0449,0.241,0.574,-1.62,0.0897,100.014,5,,Energetic
Emotions in Motion,,Jaakko Eino Kalevi,,,23,,0.651,0.199,0.503,0.644,0.0781,0.558,-10.906,0.0323,133.044,0,,Sad
Empty Street at Night,,Golden Sleep,,,32,,0.211,0.903,0.0147,0.935,0.342,0.0667,-22.964,0.0456,169.899,2,,Calm
Enemy,,Sevendust,,,43,,0.572,0.000181,0.99,0.000295,0.118,0.397,-1.992,0.066,106.912,1,,Energetic
Escaping Time,,Benjamin Martins,,,60,,0.32,0.64,0.256,0.862,0.112,0.191,-17.98,0.0445,115.011,10,,Calm
Essential Attitudes,,Peals,,,50,,0.444,0.449,0.497,0.722,0.081,0.25,-12.601,0.0383,99.093,5,,Calm
Event Horizon,,Airwaves,,,57,,0.464,0.0665,0.38,0.898,0.114,0.0558,-8.052,0.0279,100.006,7,,Calm
Every Kinda People,,Robert Palmer,,,0,,0.631,0.248,0.547,0.000119,0.0523,0.962,-12.626,0.036,94.533,6,,Happy
