name,,artist,,,popularity,,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,,mood
Message In A Bottle - Remastered 2003,,The Police,,,1,,0.577,0.0338,0.808,1.33E-05,0.221,0.869,-7.04,0.039,151.008,1,,Happy
Midnight Sun,,Nicky Romero,,,57,,0.614,0.0574,0.98,2.51E-05,0.086,0.179,-3.61,0.199,127.062,3,,Energetic
Mil Sonidos,,Reina del Mar,,,59,,0.221,0.958,0.183,0.821,0.102,0.057,-17.59,0.0362,117.321,6,,Calm
Mind-wanders,,Patrick Hamilton,,,32,,0.312,0.959,0.0185,0.901,0.111,0.147,-25.607,0.0437,176.972,9,,Calm
Mindfulness,,Amoll,,,29,,0.692,0.992,0.00643,0.847,0.0452,0.16,-34.388,0.0553,105.987,9,,Calm
Minus,,Daniel Blumberg,,,0,,0.244,0.501,0.254,0.0458,0.105,0.0909,-12.966,0.0296,81.049,7,,Sad
Miss You - Remastered,,The Rolling Stones,,,53,,0.795,0.443,0.71,0.0215,0.344,0.845,-4.746,0.0392,109.689,9,,Happy
Misty Mornings,,Wilson Trouvé,,,30,,0.522,0.981,0.0781,0.927,0.361,0.0796,-24.89,0.0424,107.038,10,,Calm
Momentum,,Monocle Twins,,,52,,0.636,0.891,0.248,0.922,0.106,0.138,-17.313,0.0309,117.006,4,,Calm
Montana,,Le Verne,,,49,,0.435,0.913,0.0595,0.882,0.104,0.0898,-17.456,0.0435,115.929,2,,Calm
Monumental,,Antuigo,,,56,,0.491,0.916,0.217,0.962,0.177,0.0647,-6.805,0.0521,99.97,4,,Calm
Morning Shimmer,,Vochey,,,49,,0.449,0.58,0.163,0.908,0.114,0.0501,-16.409,0.0361,125.088,11,,Calm
Moulain (Revisited 432hz),,Steven Vrancken,,,30,,0.424,0.972,0.323,0.904,0.103,0.436,-27.586,0.0287,133.382,9,,Calm
Movies,,Weyes Blood,,,30,,0.0903,0.646,0.362,0.402,0.106,0.0964,-8.929,0.0337,74.729,7,,Sad
Mr. Blue Sky,,Electric Light Orchestra,,,82,,0.388,0.652,0.338,3.72E-06,0.248,0.477,-10.054,0.0328,177.784,10,,Happy
Mr. Jones,,Counting Crows,,,77,,0.578,0.183,0.817,3.06E-06,0.285,0.726,-6.542,0.0363,141.621,0,,Happy
Mudshovel,,Staind,,,65,,0.328,0.000224,0.826,0.000944,0.0818,0.341,-5.085,0.0362,106.606,6,,Energetic
"Murder Song (5, 4, 3, 2, 1) - Acoustic",,AURORA,,,55,,0.398,0.902,0.0887,1.76E-06,0.0873,0.356,-13.683,0.0334,74.797,9,,Sad
My Favourite Game,,The Cardigans,,,0,,0.594,0.000156,0.766,0.00345,0.086,0.453,-7.598,0.0327,143.482,5,,Energetic
My Hero,,Foo Fighters,,,60,,0.364,6.01E-05,0.925,0.000251,0.0603,0.301,-4.224,0.0659,153.981,4,,Energetic
My Own Worst Enemy,,Lit,,,72,,0.494,0.00129,0.946,0,0.398,0.741,-2.757,0.0637,103.408,4,,Energetic
My Sharona,,The Knack,,,74,,0.586,0.0589,0.7,0.00125,0.0318,0.897,-9.558,0.0363,147.245,0,,Happy
My Way - Marcus Santoro Remix,,Nicky Romero,,,0,,0.563,0.0122,0.882,2.09E-06,0.0641,0.296,-4.755,0.0596,125.043,1,,Energetic
Mykki,,TT,,,25,,0.665,0.336,0.56,0.0857,0.327,0.414,-7.301,0.0667,98.015,7,,Sad
Nazareth,,Matteo Myderwyk,,,22,,0.378,0.995,0.0181,0.881,0.104,0.16,-31.001,0.0552,86.533,8,,Calm
Need You - Ed. & Gustav Munk Remix,,Faustix,,,52,,0.656,0.00352,0.723,0,0.345,0.412,-7.693,0.0366,125.005,7,,Happy
Never Be Lonely (feat. Envy Monroe),,Blasterjaxx,,,56,,0.587,0.207,0.85,0,0.64,0.528,-3.904,0.0654,127.914,11,,Energetic
Never Letting Go,,Audien,,,58,,0.534,0.0915,0.765,0.00107,0.225,0.117,-3.151,0.0338,127.978,1,,Happy
Never My Love,,Isobel Campbell,,,37,,0.764,0.666,0.245,0.787,0.0967,0.356,-16.201,0.0383,101.968,8,,Sad
Night,,Wilson Trouvé,,,31,,0.428,0.995,0.00129,0.955,0.0913,0.13,-32.837,0.0753,67.645,0,,Calm
Night Moves,,Bob Seger,,,71,,0.705,0.432,0.743,0.0133,0.103,0.374,-6.631,0.042,118.552,1,,Happy
Night Surrender,,DeLange,,,38,,0.211,0.993,0.00977,0.891,0.0996,0.13,-25.787,0.0396,175.397,1,,Calm
Night on Earth,,Jerkcurb,,,38,,0.268,0.0656,0.494,2.61E-05,0.123,0.136,-7.219,0.0321,102.065,4,,Sad
No More 54,,Dada Life,,,46,,0.541,0.000492,0.967,0.676,0.103,0.134,-5.682,0.0529,126.026,1,,Energetic
No One Knows,,Queens of the Stone Age,,,36,,0.509,0.0329,0.583,0.000124,0.359,0.67,-4.902,0.0615,170.886,0,,Energetic
No Time To Die,,Billie Eilish,,,82,,0.38,0.917,0.219,0.0104,0.0827,0.0517,-13.273,0.0358,73.537,4,,Sad
No Woman,,Whitney,,,66,,0.581,0.893,0.4,0.576,0.161,0.433,-8.739,0.0291,112.331,2,,Sad
Nobody,,Mac DeMarco,,,50,,0.877,0.776,0.178,0.0193,0.107,0.442,-13.987,0.102,74.997,3,,Sad
North,,Ton Snijders,,,26,,0.522,0.994,0.0155,0.927,0.0949,0.119,-28.022,0.0441,91.764,10,,Calm
North Captiva,,Lundegard,,,48,,0.479,0.918,0.346,0.929,0.111,0.23,-17.916,0.0306,143.965,9,,Calm
Not Alone,,Otto Knows,,,44,,0.68,0.00538,0.721,0.000216,0.0679,0.267,-6.21,0.0355,122,7,,Happy
Nowhere Kids,,Smile Empty Soul,,,36,,0.511,0.000106,0.914,0.00097,0.195,0.393,-5.31,0.0457,99.011,8,,Energetic
Oceans,,Seafret,,,61,,0.404,0.274,0.48,8.63E-06,0.132,0.2,-8.906,0.0303,129.162,9,,Sad
October Rain,,Various Artists,,,36,,0.187,0.992,0.014,0.923,0.0925,0.144,-29.31,0.0418,69.012,9,,Calm
Old Rain on a New Day,,Cora Zea,,,54,,0.286,0.971,0.14,0.892,0.134,0.154,-16.496,0.0346,119.191,7,,Calm
Older Than I Am,,Lennon Stella,,,66,,0.44,0.891,0.306,0,0.103,0.201,-8.947,0.0363,117.288,9,,Sad
On Another Ocean (January / June),,Fleet Foxes,,,0,,0.284,0.155,0.523,0.0934,0.0933,0.0697,-6.512,0.0285,100.597,7,,Sad
On My Way (feat. Jordan Kaahn),,Robbie Rivera,,,48,,0.661,0.0188,0.93,0.00146,0.0919,0.367,-4.208,0.0617,122.052,7,,Happy
One More Night,,Labi Ramaj,,,41,,0.62,0.00402,0.897,8.56E-05,0.108,0.183,-3.595,0.086,126.013,11,,Energetic
One Night - D.O.D Remix,,Cedric Gervais,,,41,,0.681,0.00732,0.969,0.199,0.219,0.26,-1.394,0.0702,126.024,1,,Energetic
One Step Closer,,Linkin Park,,,54,,0.492,0.0014,0.969,1.32E-06,0.0787,0.538,-4.419,0.0491,95.136,9,,Energetic
Only,,RY X,,,0,,0.373,0.906,0.178,0.558,0.109,0.0933,-15.52,0.0303,108.605,7,,Sad
Only You,,Joshua Radin,,,55,,0.545,0.362,0.255,1.77E-05,0.0841,0.831,-14.844,0.0311,98.088,8,,Sad
Open Fields,,Faelt,,,39,,0.491,0.97,0.197,0.916,0.214,0.216,-19.261,0.0298,132.106,4,,Calm
Open Skies,,Lost Horse Mine,,,52,,0.56,0.00104,0.559,0.812,0.123,0.0869,-7.807,0.0274,133.044,0,,Calm
Orbits,,Halfway Escape,,,33,,0.438,0.855,0.404,0.881,0.11,0.4,-13.924,0.039,116.142,6,,Calm
Our Lady of Sorrows,,My Chemical Romance,,,50,,0.271,0.00099,0.931,0,0.182,0.382,-6.81,0.0785,142.407,1,,Energetic
Out Of Control,,Hoobastank,,,0,,0.443,0.00161,0.973,0,0.353,0.458,-4.386,0.133,157.872,4,,Energetic
Out Of Control - Pat Vocal Mix,,Lupe Fuentes,,,43,,0.864,0.00875,0.742,0.394,0.41,0.689,-6.117,0.043,124.009,1,,Energetic
Out of Control,,Lush,,,0,,0.328,0.0041,0.799,6.29E-06,0.069,0.502,-5.992,0.0296,169.896,2,,Sad
Out of the Deep,,Olivia Belli,,,45,,0.2,0.992,0.0212,0.903,0.0929,0.0631,-32.285,0.0499,74.852,0,,Calm
Outside,,MorMor,,,51,,0.637,0.0925,0.613,0.425,0.156,0.598,-7.432,0.0272,127.006,1,,Sad
Over My Head (Better Off Dead),,Sum 41,,,49,,0.44,0.00222,0.919,0.00503,0.0892,0.773,-4.462,0.0735,184.324,7,,Energetic
Pain,,The War On Drugs,,,60,,0.523,0.00387,0.833,0.000339,0.0841,0.482,-4.374,0.0405,115.975,7,,Sad
Panoramic Feelings (Piano Version),,LudoWic,,,33,,0.25,0.991,0.00846,0.896,0.0853,0.0638,-24.348,0.0373,78.552,8,,Calm
Papercut,,Linkin Park,,,73,,0.524,0.00022,0.939,0,0.623,0.661,-3.994,0.113,150.184,9,,Energetic
Paperthin Hymn,,Anberlin,,,53,,0.298,0.00111,0.597,0,0.0819,0.536,-12.107,0.0343,180.434,5,,Energetic
Parabel,,Matteo Myderwyk,,,22,,0.354,0.976,0.0214,0.903,0.0957,0.148,-32.492,0.0388,112.008,6,,Calm
Paradise,,Coldplay,,,80,,0.449,0.0522,0.585,8.49E-05,0.0833,0.203,-6.762,0.0268,139.627,5,,Happy
Paralyzer,,Finger Eleven,,,0,,0.646,0.159,0.938,0,0.235,0.888,-3.453,0.0448,106.029,11,,Energetic
Pass The Hours,,MorMor,,,54,,0.778,0.179,0.639,0.000934,0.322,0.543,-5.985,0.0292,119.977,6,,Sad
Path to Serenity,,Arya Shae,,,54,,0.134,0.961,0.0601,0.869,0.109,0.0388,-19.866,0.0352,73.855,7,,Calm
People Are Strange - Festival Mix,,KAAZE,,,51,,0.636,0.00222,0.912,0.0269,0.598,0.0765,-5.671,0.091,127.963,11,,Energetic
People Help the People,,Birdy,,,58,,0.407,0.778,0.308,1.46E-05,0.092,0.153,-9.001,0.0296,73.254,10,,Sad
Petrichor,,Cecelya,,,54,,0.319,0.937,0.122,0.905,0.167,0.214,-16.69,0.0373,70.263,4,,Calm
"Piano Sonata No. 14 In C Sharp Minor, Op. 27-2 1st Mvt: Adagio Sostenuto",,Ludwig van Beethoven,,,30,,0.274,0.995,0.00332,0.909,0.175,0.17,-41.45,0.0424,67.765,1,,Calm
Pierre,,Hicham Chahidi,,,35,,0.356,0.989,0.0499,0.943,0.135,0.153,-24.949,0.0407,67.11,11,,Calm
Pink Rupture,,Kornum & Karma,,,51,,0.736,0.00178,0.356,0.704,0.0925,0.525,-8.676,0.0405,118.002,4,,Happy
Placidity,,Estado De Calma,,,50,,0.261,0.474,0.25,0.893,0.0882,0.0827,-18.526,0.0339,153.045,7,,Calm
Planet,,Sofiane Pamart,,,0,,0.549,0.988,0.0604,0.869,0.111,0.113,-23.059,0.0332,113.98,6,,Calm
Play The Ghost,,Sarah Davachi,,,31,,0.118,0.911,0.0567,0.879,0.106,0.0391,-19.274,0.0427,83.721,11,,Sad
Poem,,Taproot,,,57,,0.364,0.000104,0.912,0.0025,0.086,0.666,-2.968,0.107,105.368,7,,Energetic
Points of Authority,,Linkin Park,,,45,,0.512,0.03,0.97,0,0.0994,0.427,-3.886,0.212,94.952,8,,Energetic
Polyamorous,,Breaking Benjamin,,,37,,0.544,0.000132,0.895,0.107,0.147,0.875,-6.207,0.0522,98.128,1,,Energetic
Pour Les Oiseaux,,Sylvain Chauveau,,,0,,0.376,0.965,0.0879,0.944,0.099,0.308,-19.815,0.0423,70.433,0,,Calm
Prayer Of The Refugee,,Rise Against,,,0,,0.198,0.00131,0.977,4.62E-05,0.23,0.351,-3.499,0.173,195.795,3,,Energetic
Prelude,,Marynka,,,30,,0.306,0.996,0.0846,0.901,0.0909,0.118,-27.607,0.0535,164.732,1,,Calm
Prelude 6 - Pt. 1,,Max Richter,,,55,,0.134,0.992,0.0407,0.794,0.117,0.043,-31.537,0.0426,217.95,10,,Calm
Prelude in F,,Alexander Motovilov,,,19,,0.461,0.968,0.272,0.946,0.113,0.533,-24.315,0.0363,122.731,8,,Calm
Presence,,Van Stiles,,,49,,0.616,0.966,0.292,0.927,0.0955,0.0633,-16.837,0.0423,127.008,2,,Calm
Pressure,,Seth Hills,,,49,,0.708,0.00885,0.863,0.366,0.285,0.437,-4.001,0.0606,127.981,9,,Energetic
Promise,,Eve 6,,,48,,0.62,0.00791,0.85,0,0.0769,0.715,-4.096,0.0327,107.982,9,,Energetic
Pumped Up Kicks,,Foster The People,,,84,,0.733,0.145,0.71,0.115,0.0956,0.965,-5.849,0.0292,127.975,5,,Happy
Quick Canal (W/ Laetita Sadier),,Atlas Sound,,,42,,0.299,0.169,0.541,0.795,0.132,0.191,-10.641,0.0513,142.724,7,,Sad
Quiet Room,,Various Artists,,,0,,0.374,0.995,0.068,0.934,0.119,0.241,-21.842,0.0517,66.01,11,,Calm
"Quiet, The Winter Harbor",,Mazzy Star,,,37,,0.321,0.973,0.0792,0.104,0.0888,0.106,-17.737,0.0329,145.293,5,,Sad
Raven's Feather - Piano Solo,,Nina June,,,34,,0.594,0.988,0.0624,0.928,0.109,0.0738,-19.409,0.0472,123.999,10,,Calm
Rayons de soleil,,Marlies du Mosch,,,18,,0.315,0.987,0.102,0.954,0.104,0.169,-22.435,0.0423,63.679,11,,Calm
Reality,,Chocolate Puma,,,42,,0.651,0.000934,0.836,0.932,0.112,0.0741,-6.154,0.0588,127.986,6,,Happy
Rebuscano,,Olivia Belli,,,37,,0.416,0.99,0.0322,0.929,0.101,0.0614,-29.145,0.0451,120.321,2,,Calm
Recording 15,,Shannon Lay,,,60,,0.552,0.956,0.126,0.0153,0.109,0.439,-18.014,0.0306,92.441,11,,Sad
Reinventing Your Exit,,Underoath,,,57,,0.45,0.000124,0.978,7.14E-06,0.361,0.268,-4.198,0.0637,155.014,9,,Energetic
Remains,,Dries Beheydt,,,32,,0.157,0.991,0.0755,0.897,0.184,0.119,-23.545,0.051,71.23,7,,Calm
Renee's Song,,Bazzi,,,73,,0.593,0.794,0.229,0,0.167,0.42,-8.888,0.0307,117.823,9,,Sad
Renegades Of Funk,,Rage Against The Machine,,,66,,0.651,0.00184,0.908,0.000579,0.384,0.769,-4.019,0.0577,123.851,2,,Energetic
Rescue Me,,DubVision,,,57,,0.494,0.069,0.739,0.000368,0.0664,0.235,-4.61,0.0427,128.007,6,,Energetic
Retrospectacular,,Domaine Blanc,,,50,,0.368,0.81,0.293,0.864,0.11,0.197,-16.379,0.0346,119.977,9,,Calm
Revitalize,,Yonder Dale,,,34,,0.597,0.95,0.327,0.96,0.0966,0.0399,-15.743,0.0342,109.99,9,,Calm
Ring The Alarm - Stadiumx Remix,,Nicky Romero,,,45,,0.625,0.00032,0.994,0.0461,0.767,0.35,-1.689,0.0501,125.032,1,,Energetic
Rise (ft. Matluck) - Thomas Gold Remix,,Nicky Romero,,,0,,0.501,0.0071,0.784,0.000257,0.155,0.216,-4.292,0.0417,128.052,7,,Energetic
River,,St Woods,,,42,,0.304,0.73,0.317,0.00519,0.118,0.0596,-10.52,0.0285,147.83,11,,Sad
Riverside,,Agnes Obel,,,3,,0.648,0.985,0.177,0.000353,0.134,0.236,-13.474,0.0311,99.101,9,,Sad
"Rocket Man (I Think It's Going To Be A Long, Long Time)",,Elton John,,,82,,0.601,0.432,0.532,6.25E-06,0.0925,0.341,-9.119,0.0286,136.571,10,,Happy
Romance,,Ex:Re,,,0,,0.716,0.884,0.644,0.617,0.138,0.464,-12.444,0.0718,121.053,9,,Sad
Roses,,OutKast,,,72,,0.751,0.0481,0.708,1.83E-05,0.107,0.509,-5.645,0.0545,108.97,0,,Happy
Rusted From the Rain,,Billy Talent,,,47,,0.431,0.000481,0.858,7.65E-06,0.385,0.616,-3.533,0.0306,174.979,7,,Energetic
Rylan,,The National,,,56,,0.609,0.403,0.789,0.0811,0.0446,0.717,-5.565,0.0468,144.047,11,,Sad
Sad Corny Fuck,,JP Saxe,,,55,,0.604,0.835,0.179,0,0.162,0.391,-15.383,0.0339,124.982,2,,Sad
Sadness,,Marynka,,,33,,0.35,0.991,0.0706,0.931,0.1,0.0877,-24.271,0.0441,102.507,5,,Calm
Sahara Love - Seven Lions Remix,,Above & Beyond,,,52,,0.275,0.0418,0.659,4.15E-05,0.079,0.149,-5.631,0.039,144.908,6,,Energetic
Same Direction,,Hoobastank,,,0,,0.401,0.00492,0.988,0,0.4,0.514,-3.308,0.0916,169.024,2,,Energetic
Samson,,Regina Spektor,,,51,,0.49,0.862,0.193,9.74E-06,0.113,0.184,-9.544,0.0421,89.154,11,,Sad
Saving Daylight,,Harvest Silence,,,52,,0.526,0.456,0.385,0.922,0.0935,0.212,-13.755,0.0296,120.008,0,,Calm
Savior,,Rise Against,,,70,,0.339,0.0015,0.931,0.000142,0.425,0.467,-3.425,0.062,112.548,5,,Energetic
Say Days Ago,,The Used,,,40,,0.362,0.00022,0.979,0,0.459,0.195,-4.262,0.205,89.431,4,,Energetic
Schloss,,Elmau Dunkel,,,51,,0.438,0.968,0.073,0.755,0.0935,0.0668,-21.944,0.0411,79.973,1,,Calm
Secrets,,Erik Frank,,,57,,0.743,0.762,0.748,6.25E-05,0.0939,0.476,-4.822,0.0519,126.086,0,,Energetic
Send It,,Steve Aoki,,,60,,0.646,0.0199,0.979,0.776,0.38,0.091,-5.312,0.101,124.066,4,,Happy
Send Me on My Way,,Various Artists,,,73,,0.5,0.114,0.681,4.01E-05,0.139,0.745,-9.556,0.0672,119.46,0,,Happy
Seven Nation Army,,The White Stripes,,,7,,0.745,0.00666,0.466,0.35,0.272,0.303,-7.62,0.0864,123.889,4,,Happy
She Kind of Looks Like You,,AFTRHOURS,,,41,,0.9,0.632,0.255,3.91E-05,0.0953,0.483,-12.664,0.221,94.978,6,,Sad
She Remembers (Piano Solo),,Pieter Savenberg,,,27,,0.619,0.996,0.0203,0.944,0.0812,0.337,-26.572,0.0369,135.86,6,,Calm
Shifts Of Light,,Avery Young,,,53,,0.455,0.931,0.216,0.921,0.0839,0.179,-20.107,0.0363,171.936,3,,Calm
Shimmer,,Fuel,,,57,,0.263,0.00192,0.784,0,0.15,0.385,-6.514,0.054,114.671,7,,Energetic
Shine,,Manse,,,54,,0.428,0.0259,0.873,2.64E-05,0.668,0.285,-3.499,0.0566,127.95,10,,Happy
Should Have Known Better,,Sufjan Stevens,,,65,,0.571,0.979,0.172,0.275,0.124,0.297,-20.7,0.0318,90.972,7,,Sad
Should I Stay or Should I Go - Remastered,,The Clash,,,68,,0.742,0.0838,0.844,0,0.418,0.85,-6.441,0.111,113.371,2,,Happy
Silhouette,,Julia Holter,,,37,,0.445,0.173,0.469,0.000624,0.0998,0.535,-5.981,0.0291,178.052,8,,Sad
Silver Lining,,Pieter de Graaf,,,46,,0.317,0.986,0.106,0.899,0.111,0.108,-20.574,0.0302,78.66,1,,Calm
Simple Song,,Passenger,,,62,,0.631,0.616,0.402,0.0114,0.0892,0.598,-11.125,0.0286,78,5,,Sad
Sinking Man - The Walking Dead Soundtrack,,Various Artists,,,0,,0.684,0.905,0.0646,1.86E-05,0.0789,0.334,-18.052,0.0522,95.99,10,,Sad
Sintra,,Made Of Gold,,,49,,0.395,0.984,0.147,0.909,0.0724,0.167,-19.174,0.051,164.176,2,,Calm
Siren Song - Radio Edit,,CamelPhat,,,39,,0.71,0.00891,0.705,0.16,0.177,0.34,-7.417,0.0345,119.986,7,,Happy
Skinny Love,,Bon Iver,,,67,,0.592,0.842,0.256,2.38E-06,0.088,0.103,-14.031,0.0449,76.361,4,,Sad
Sleep,,Hope Sandoval and the Warm Inventions,,,25,,0.55,0.843,0.596,0.462,0.15,0.207,-8.962,0.0335,143.182,10,,Sad
Slow It Down,,The Lumineers,,,0,,0.423,0.928,0.0657,1.40E-06,0.0922,0.105,-14.421,0.0386,98.489,1,,Sad
Smile,,Lily Allen,,,75,,0.632,0.00143,0.639,0,0.221,0.733,-5.938,0.0259,95.506,5,,Happy
Smooth Criminal,,Alien Ant Farm,,,0,,0.653,0.00287,0.966,0.0026,0.143,0.874,-4.236,0.0598,126.921,9,,Energetic
Snowfall,,Florejan,,,31,,0.437,0.984,0.0747,0.914,0.109,0.175,-20.209,0.0648,117.078,1,,Calm
Solitude,,Joep Beving,,,57,,0.342,0.995,0.0311,0.92,0.131,0.0634,-26.999,0.0355,97.622,9,,Calm
Some Kind Of Love,,The Killers,,,55,,0.246,0.713,0.482,0.226,0.102,0.0776,-9.949,0.0359,141.863,8,,Sad
Somebody - Josef Bamba Remix Radio Edit,,Oliver Ingrosso,,,42,,0.67,0.00162,0.88,0,0.261,0.312,-6.419,0.044,121.004,4,,Happy
Somebody That I Used To Know,,Gotye,,,77,,0.865,0.548,0.521,0.000115,0.0989,0.748,-6.932,0.0371,129.059,0,,Happy
Someday,,City of the Sun,,,53,,0.572,0.265,0.571,0.917,0.109,0.115,-10.067,0.0331,96.986,8,,Calm
Someone Like You,,Adele,,,79,,0.554,0.893,0.321,0,0.0996,0.288,-8.251,0.028,135.047,9,,Sad
Someone New,,Thomas Gold,,,58,,0.655,0.00297,0.794,1.34E-05,0.1,0.389,-5.29,0.0765,127.957,6,,Happy
Somewhere Only We Know,,Valentin,,,51,,0.472,0.84,0.305,0,0.142,0.584,-11.465,0.0295,165.9,8,,Sad
Son of a Lady,,Hope Sandoval and the Warm Inventions,,,23,,0.272,0.895,0.337,0.713,0.0764,0.0374,-13.724,0.0338,93.64,9,,Sad
"Song to the Siren - Recorded at Strongroom Studios, London",,Wolf Alice,,,42,,0.371,0.963,0.15,0,0.124,0.0785,-11.116,0.0294,68.774,2,,Sad
South Beach,,Vicetone,,,54,,0.501,0.0303,0.887,2.64E-05,0.114,0.336,-3.941,0.0424,123.052,1,,Energetic
Spirit In The Sky,,Norman Greenbaum,,,0,,0.537,0.0939,0.606,0.00559,0.11,0.582,-7.048,0.0347,128.73,2,,Happy
Start Me Up - Remastered,,The Rolling Stones,,,77,,0.631,0.0436,0.932,0.137,0.0918,0.971,-4.142,0.0354,122.429,5,,Happy
Stay,,Gracie Abrams,,,67,,0.618,0.883,0.37,0,0.123,0.433,-10.5,0.0543,114.26,10,,Sad
Stay Here,,Olaars & Will Philips,,,52,,0.432,0.0149,0.839,0,0.362,0.269,-3.901,0.0425,123.987,6,,Energetic
Stay Home,,Golden Sleep,,,34,,0.234,0.992,0.174,0.942,0.148,0.362,-21.752,0.0376,66.301,9,,Calm
Stay Still,,Alberto L. Ferro,,,30,,0.382,0.987,0.0305,0.783,0.0921,0.0835,-26.271,0.0574,72.398,11,,Calm
"Steady, As She Goes",,The Raconteurs,,,1,,0.534,0.00865,0.605,0.00826,0.0781,0.56,-4.366,0.113,123.003,9,,Happy
Still Alive,,Mastrovita,,,42,,0.65,0.3,0.912,0.668,0.306,0.729,-4.278,0.055,126.073,11,,Energetic
Still Waiting to Start,,Nina Nesbitt,,,54,,0.615,0.639,0.332,0,0.15,0.515,-10.161,0.0295,125.894,7,,Sad
Stormy Weather,,Lost Horse Mine,,,50,,0.444,0.00308,0.382,0.816,0.0915,0.197,-9.324,0.0397,123.59,2,,Calm
Story Of A Violin,,Sandro Silva,,,52,,0.548,0.0125,0.864,0.287,0.818,0.161,-6.835,0.0881,128.196,11,,Happy
