name,,artist,,,popularity,,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,,mood
Strange Dreams,,Ella van der Woude,,,30,,0.308,0.988,0.0229,0.819,0.0935,0.148,-26.941,0.0406,145.717,9,,Calm
Streets,,Kensington,,,0,,0.376,0.000874,0.771,8.98E-06,0.274,0.419,-5.8,0.0422,168.154,6,,Happy
Stricken,,Disturbed,,,0,,0.404,8.51E-05,0.969,0.0114,0.268,0.29,-2.938,0.195,173.878,8,,Energetic
Stuck In The Middle With You,,Various Artists,,,73,,0.795,0.0934,0.564,0.000531,0.0631,0.961,-10.482,0.0392,124.166,7,,Happy
Stupify,,Disturbed,,,61,,0.597,0.00108,0.939,9.77E-05,0.201,0.422,-3.001,0.0446,98,1,,Energetic
Such Great Heights,,Iron & Wine,,,0,,0.61,0.808,0.275,0.913,0.403,0.552,-10.644,0.028,94.088,6,,Sad
Suds & Soda,,dEUS,,,42,,0.149,8.51E-05,0.79,0.000248,0.0903,0.39,-7.93,0.052,170.289,4,,Happy
Suhpratti,,Parazal,,,38,,0.564,0.974,0.0515,0.765,0.114,0.214,-15.118,0.0338,93.961,11,,Calm
Summer Boredom,,Ella van der Woude,,,29,,0.496,0.994,0.0281,0.951,0.0813,0.157,-24.864,0.0372,72.124,2,,Calm
Summer-Blink,,Cocteau Twins,,,22,,0.491,0.168,0.599,0,0.166,0.189,-6.741,0.0274,80.048,5,,Sad
Sun In Our Eyes - Don Diablo Remix,,MØ,,,55,,0.699,0.0589,0.861,2.64E-06,0.0794,0.315,-3.09,0.173,125.942,4,,Happy
Sunspots,,Bodywash,,,7,,0.379,0.00565,0.499,0.125,0.077,0.335,-13.923,0.0411,155.993,4,,Sad
Supermarket,,Manuela,,,17,,0.588,0.812,0.352,0.0564,0.126,0.655,-9.624,0.0403,146.718,10,,Sad
Supersonic (feat. Christian Burns),,Swanky Tunes,,,52,,0.34,0.00814,0.923,0.000829,0.385,0.13,-3.864,0.131,127.789,0,,Energetic
Superstition,,Stevie Wonder,,,1,,0.648,0.0182,0.751,0.000401,0.0418,0.863,-8.582,0.0806,100.437,8,,Happy
Surrender,,Natalie Taylor,,,84,,0.39,0.8,0.448,0.182,0.107,0.077,-8.57,0.0276,144.89,5,,Sad
Swerve City,,Deftones,,,55,,0.457,0.0001,0.964,0.00811,0.67,0.372,-2.963,0.0656,111.972,10,,Energetic
Take Everything,,Gareth Emery,,,54,,0.506,0.0234,0.823,0.000916,0.303,0.405,-5.272,0.0424,133.954,6,,Happy
Take on Me,,a-ha,,,84,,0.573,0.018,0.902,0.00125,0.0928,0.876,-7.638,0.054,84.412,6,,Happy
Takeoff,,Silo Silo,,,53,,0.44,0.625,0.32,0.886,0.0823,0.0694,-12.011,0.0323,180.036,4,,Calm
Talking In Your Sleep,,The Romantics,,,61,,0.72,0.0289,0.967,0.000345,0.142,0.977,-4.434,0.0343,129.766,9,,Happy
Target,,Tom Kalani,,,55,,0.55,0.714,0.471,0.952,0.0815,0.261,-16.049,0.0295,159.983,5,,Calm
Teardrop - Remastered 2006,,Massive Attack,,,0,,0.612,0.0204,0.463,0.653,0.183,0.17,-7.653,0.035,76.98,11,,Sad
Teardrops - Single Version,,Various Artists,,,60,,0.879,0.037,0.693,0.119,0.18,0.966,-10.577,0.046,133.231,11,,Happy
Tears Don't Fall,,Bullet For My Valentine,,,61,,0.212,0.000725,0.926,4.83E-06,0.081,0.262,-3.378,0.14,162.103,7,,Energetic
Teenage Dirtbag,,Wheatus,,,68,,0.625,0.346,0.85,0.000233,0.174,0.633,-3.904,0.0495,94.661,4,,Happy
Tegel,,Lambert,,,42,,0.233,0.993,0.0997,0.937,0.105,0.123,-25.616,0.0456,84.309,1,,Calm
Telling Tales,,Song Sung,,,36,,0.425,0.0262,0.555,0.284,0.206,0.247,-11.806,0.0287,108.991,0,,Sad
Thank You for the Venom,,My Chemical Romance,,,61,,0.486,0.00237,0.977,0,0.298,0.413,-3.463,0.0603,103.501,7,,Energetic
The A Team,,Ed Sheeran,,,34,,0.626,0.678,0.286,0,0.134,0.366,-9.933,0.0374,84.954,9,,Sad
The Boys Are Back In Town,,Thin Lizzy,,,0,,0.319,0.242,0.712,0.000414,0.294,0.773,-9.742,0.0535,78.114,8,,Happy
The Calvary Cross,,Still Corners,,,32,,0.661,0.675,0.425,0.13,0.104,0.19,-10.317,0.0312,114.042,9,,Sad
The Choice,,Gustavo Santaolalla,,,59,,0.303,0.909,0.00338,0.89,0.116,0.347,-30.932,0.0493,50.96,4,,Calm
The Dazzler,,Ex:Re,,,0,,0.775,0.343,0.218,0.00596,0.0866,0.361,-11,0.0461,133.036,9,,Sad
The Disappearance of the Unmoved Mover,,So Vea,,,54,,0.627,0.879,0.427,0.878,0.0977,0.132,-11.498,0.0283,112.043,11,,Calm
The Discovery,,Sulfur Springs,,,55,,0.414,0.827,0.127,0.822,0.0919,0.0354,-22.097,0.0383,130.021,0,,Calm
The Dreamer,,Charles Bolt,,,55,,0.235,0.983,0.0363,0.92,0.0823,0.0481,-18.9,0.0335,160.704,0,,Calm
The Five Times I Loved You,,Cora Zea,,,50,,0.41,0.988,0.0845,0.93,0.109,0.0795,-21.814,0.0327,92.033,4,,Calm
The Funeral,,Various Artists,,,0,,0.316,0.0143,0.769,0,0.0928,0.118,-5.285,0.0422,122.458,0,,Sad
The Good in Goodbye (Alternate Version),,Alexander Wren,,,40,,0.709,0.59,0.299,0.00292,0.111,0.423,-9.001,0.0297,112.984,0,,Sad
The Hardest Button To Button,,The White Stripes,,,56,,0.692,0.0097,0.515,0.292,0.103,0.549,-8.488,0.0678,128.469,4,,Energetic
The Hell Song,,Sum 41,,,37,,0.343,0.000135,0.956,0.00165,0.143,0.553,-5.073,0.0739,173.325,8,,Energetic
The Hummingbird,,Barry Adamson,,,0,,0.478,2.27E-05,0.901,0.0801,0.326,0.577,-4.983,0.0334,94.964,9,,Sad
The Hunger,,Bat For Lashes,,,26,,0.436,0.0402,0.753,0.0204,0.148,0.399,-9.76,0.0359,89.968,4,,Sad
The Joker,,Steve Miller Band,,,77,,0.596,0.365,0.448,5.30E-06,0.206,0.796,-9.616,0.0396,83.293,5,,Happy
The King (with Dzeko),,Dimitri Vangelis & Wyman,,,59,,0.655,0.0587,0.726,0.00311,0.145,0.292,-4.614,0.0324,128.001,9,,Energetic
The Message,,Still Corners,,,53,,0.64,0.00278,0.695,0.611,0.337,0.343,-9.919,0.0326,117.999,5,,Sad
The Mind's Eye,,Song Sung,,,26,,0.376,0.000708,0.546,0.777,0.359,0.305,-12.678,0.0362,115.995,7,,Sad
The Night We Met,,Lord Huron,,,17,,0.443,0.969,0.369,0.277,0.638,0.0989,-9.514,0.0441,174.107,9,,Sad
The Night We Met - Rework,,Nico Casal,,,31,,0.506,0.992,0.0434,0.866,0.123,0.0823,-19.948,0.0442,110.723,9,,Calm
The Safety Dance,,Men Without Hats,,,61,,0.524,0.0252,0.881,0,0.101,0.62,-4.479,0.0468,101.677,5,,Happy
The Snail’s Teachings II: The Wonders of,,Steven Vrancken,,,37,,0.334,0.944,0.00961,0.901,0.105,0.0916,-27.24,0.0416,68.153,5,,Calm
The Temporary,,Kate Teague,,,36,,0.549,0.292,0.524,0.0366,0.122,0.229,-8.288,0.0261,94.991,0,,Sad
The Times Are Tired,,Alaskan Tapes,,,26,,0.216,0.792,0.195,0.93,0.102,0.14,-14.026,0.0382,61.555,8,,Calm
The Wall,,Alok,,,59,,0.682,0.00953,0.91,0.0673,0.0732,0.536,-2.314,0.0431,122.943,11,,Energetic
There For You,,Gorgon City,,,68,,0.533,0.00529,0.844,8.91E-05,0.0722,0.712,-5.04,0.0302,123.971,11,,Energetic
Thin White Duchess,,Martin Thulin,,,28,,0.537,0.115,0.655,0.294,0.243,0.283,-8.194,0.0374,119.965,7,,Sad
Thirteen Thirty-Five,,Dillon,,,0,,0.67,0.786,0.293,0,0.215,0.36,-10.56,0.0486,66.974,5,,Sad
This Reminds You - Satie Remix,,Remy Van Kesteren,,,0,,0.258,0.87,0.0589,0.898,0.148,0.0378,-23.782,0.0381,98.874,5,,Calm
Throw Me a Bone,,Goat Girl,,,26,,0.516,0.585,0.487,0.0507,0.168,0.209,-10.55,0.0331,96.204,5,,Sad
Tilted Towers,,Alesso,,,50,,0.702,0.000771,0.842,0.828,0.28,0.175,-5.059,0.0331,124.01,7,,Happy
Time Out,,Amoll,,,32,,0.695,0.988,0.0761,0.929,0.133,0.262,-17.043,0.0399,125.017,9,,Calm
Time Travel,,AMBIE,,,39,,0.502,0.965,0.289,0.913,0.153,0.156,-17.378,0.0307,137.926,8,,Calm
Tiptoeing,,Jacco Wynia,,,37,,0.467,0.986,0.137,0.928,0.101,0.0687,-23.087,0.043,118.715,0,,Calm
To Build A Home,,The Cinematic Orchestra,,,72,,0.264,0.885,0.122,0.349,0.094,0.0735,-15.399,0.0349,148.658,9,,Sad
To The Hilt,,BANKS,,,42,,0.327,0.948,0.101,0,0.0945,0.0866,-13.949,0.0525,171.734,8,,Sad
To the Moon,,Junodream,,,0,,0.703,0.356,0.352,0.00378,0.0715,0.85,-14.859,0.0428,108.003,4,,Sad
Tomorrow,,Annelie,,,39,,0.325,0.964,0.0809,0.839,0.118,0.0604,-24.493,0.0527,178.307,5,,Calm
Toxic,,A Static Lullaby,,,49,,0.555,3.01E-05,0.98,4.38E-05,0.0661,0.37,-6.063,0.154,143.005,8,,Energetic
Transatlanticism,,Death Cab for Cutie,,,0,,0.443,0.393,0.466,0.647,0.165,0.19,-9.209,0.0302,127.493,9,,Sad
Trastevere,,Sebastián Escofet,,,52,,0.42,0.886,0.272,0.834,0.0841,0.38,-14.843,0.0423,180.031,4,,Calm
Trees - Solo Piano,,Patrick Hamilton,,,31,,0.282,0.957,0.0717,0.919,0.0996,0.206,-25.816,0.053,163.128,5,,Calm
Trying My Best,,Anson Seabra,,,68,,0.561,0.95,0.0587,0,0.0828,0.342,-17.819,0.0762,143.027,5,,Sad
Tu Vois,,Bram de Looze,,,0,,0.351,0.995,0.0077,0.919,0.0803,0.0728,-23.17,0.0543,75.742,9,,Calm
Tubthumping,,Chumbawamba,,,0,,0.319,0.118,0.881,0,0.364,0.625,-7.244,0.14,206.941,2,,Happy
Tuesday,,Annelie,,,47,,0.323,0.99,0.0214,0.902,0.0891,0.0703,-30.328,0.0384,104.033,4,,Calm
Twist And Shout - Remastered 2009,,The Beatles,,,74,,0.482,0.641,0.849,7.74E-06,0.0414,0.937,-9.198,0.0452,124.631,2,,Happy
Two Princes,,Spin Doctors,,,72,,0.543,0.00162,0.912,2.10E-06,0.0565,0.836,-10.71,0.0601,103.731,7,,Happy
UFOF,,Big Thief,,,0,,0.623,0.638,0.613,0.572,0.143,0.745,-9.241,0.0309,147.168,10,,Sad
Under A Killing Moon,,Thrice,,,41,,0.414,7.12E-06,0.988,0.44,0.0709,0.489,-3.703,0.0786,184.995,8,,Energetic
Understudy,,Josie Mehlin,,,51,,0.494,0.983,0.263,0.92,0.0746,0.105,-16.818,0.0325,159.875,0,,Calm
Underwater - Tinlicker Remix,,Gabriel & Dresden,,,53,,0.627,0.0607,0.857,0.835,0.132,0.124,-8.253,0.0402,121.976,7,,Happy
Unintended,,Muse,,,61,,0.487,0.647,0.279,0.00185,0.11,0.162,-11.586,0.0265,139.362,6,,Sad
United,,Armin van Buuren,,,33,,0.643,0.0565,0.957,0.841,0.0763,0.281,-5.026,0.0892,138.073,1,,Happy
Universe,,Noah Vanden Abeele,,,25,,0.623,0.994,0.134,0.935,0.192,0.171,-18.953,0.0478,62.562,5,,Calm
Unmade,,Thom Yorke,,,0,,0.186,0.974,0.3,0.924,0.0672,0.0877,-12.141,0.0368,96.563,9,,Sad
Up Against (Blackout),,Taking Back Sunday,,,0,,0.549,0.000785,0.876,0,0.288,0.741,-3.589,0.0404,146.549,6,,Energetic
Uprising,,Muse,,,75,,0.602,0.000202,0.905,0.064,0.117,0.411,-4.046,0.0775,128.019,2,,Energetic
Used to Be,,Jurrivh,,,38,,0.201,0.989,0.0394,0.839,0.0881,0.0754,-21.798,0.0334,73.742,10,,Calm
Vagabond,,Steve Gunn,,,20,,0.545,0.0888,0.788,0.0258,0.0765,0.647,-3.968,0.0281,129.922,11,,Sad
Vague,,Amaranth Cove,,,59,,0.32,0.881,0.253,0.935,0.121,0.125,-17.843,0.0356,140.029,10,,Calm
Valse Lente,,Wilson Trouvé,,,31,,0.366,0.996,0.0518,0.909,0.179,0.39,-26.901,0.0402,182.774,3,,Calm
Vamos,,Dimitri Vangelis & Wyman,,,42,,0.52,0.00209,0.975,0.213,0.148,0.254,-3.66,0.0839,128.017,2,,Energetic
Venom,,Dave202,,,42,,0.357,0.159,0.851,0.866,0.146,0.241,-6.103,0.0534,130.013,2,,Happy
Video Games - Remastered,,Lana Del Rey,,,68,,0.236,0.811,0.249,1.00E-06,0.087,0.181,-9.595,0.0348,72.847,6,,Sad
Video Killed The Radio Star,,The Buggles,,,71,,0.68,0.103,0.678,0.00828,0.204,0.251,-11.548,0.0754,131.165,1,,Happy
Virtual Insanity - Remastered,,Jamiroquai,,,0,,0.651,0.13,0.946,0,0.148,0.508,-4.717,0.101,91.911,6,,Happy
Viva La Vida,,Coldplay,,,56,,0.485,0.0941,0.619,3.31E-06,0.109,0.416,-7.115,0.0289,138.017,5,,Happy
Voices,,Disturbed,,,54,,0.589,0.000116,0.983,0.00211,0.0628,0.469,-2.521,0.121,110.007,10,,Energetic
Wait For Me,,Steve Brian,,,52,,0.465,0.00987,0.739,1.88E-06,0.373,0.0652,-7.786,0.0648,125.994,10,,Happy
Waiting,,Alice Boman,,,0,,0.236,0.975,0.33,0.126,0.116,0.0827,-10.085,0.0325,86.546,8,,Sad
Waiting For Tomorrow (feat. Mike Shinoda),,Martin Garrix,,,56,,0.507,0.00731,0.887,0,0.562,0.336,-4.084,0.141,128.015,5,,Energetic
Waiting On the World to Change,,John Mayer,,,74,,0.577,0.159,0.756,0.000232,0.249,0.663,-5.82,0.115,176.75,2,,Happy
Waiting like the Storm,,Rand Aldo,,,52,,0.162,0.946,0.0564,0.889,0.101,0.0361,-20.696,0.0341,60.01,5,,Calm
War,,Kensington,,,0,,0.641,0.079,0.806,0.00158,0.0708,0.721,-6.281,0.0323,125.987,8,,Happy
Wash It All Away,,Five Finger Death Punch,,,63,,0.485,2.08E-05,0.987,0,0.267,0.272,-3.1,0.0738,123.576,4,,Energetic
Watching Clouds Disappear,,Florejan,,,35,,0.495,0.99,0.0191,0.902,0.113,0.243,-26.317,0.0362,112.814,5,,Calm
Water Colors,,Star Slide,,,50,,0.465,0.633,0.12,0.937,0.085,0.0659,-19.328,0.0386,72.021,7,,Calm
Water Lillies,,A Teardrop In The Lake,,,49,,0.234,0.848,0.226,0.942,0.111,0.0388,-15.991,0.0368,139.921,0,,Calm
Watersong,,Cranes,,,35,,0.656,0.809,0.102,0.788,0.0874,0.595,-20.337,0.0373,118.373,4,,Sad
Wave of Mutilation,,Beacon,,,31,,0.481,0.842,0.229,0.00205,0.105,0.0525,-13.5,0.0342,92.014,6,,Sad
We Are Your Friends - Justice Vs Simian,,Simian,,,62,,0.615,0.0104,0.97,0.384,0.178,0.507,1.342,0.119,122.993,9,,Happy
We Wait,,Other Lives,,,39,,0.387,0.654,0.577,0.127,0.163,0.447,-8.259,0.0353,149.048,1,,Sad
Welcome Home,,Coheed and Cambria,,,64,,0.442,0.00648,0.951,1.12E-06,0.0887,0.158,-5.27,0.11,154.004,11,,Energetic
"Welcome Home, Son",,Radical Face,,,0,,0.601,0.743,0.537,0.732,0.143,0.394,-9.464,0.0296,144.994,6,,Sad
What I Like About You,,The Romantics,,,68,,0.542,0.319,0.915,5.34E-05,0.171,0.92,-9.637,0.0549,159.81,9,,Happy
What Should Have Been,,Ron Verboom,,,30,,0.322,0.994,0.149,0.92,0.122,0.0655,-17.948,0.0515,114.695,2,,Calm
What You Love You Must Love Now,,The Six Parts Seven,,,59,,0.256,0.367,0.456,0.881,0.119,0.0682,-10.865,0.0306,70.357,4,,Calm
What's Good,,Fenne Lily,,,49,,0.542,0.935,0.0957,6.40E-06,0.182,0.259,-14.518,0.0404,134.739,8,,Sad
When The World Stood Still,,Florejan Verschueren,,,35,,0.461,0.989,0.0167,0.848,0.11,0.259,-22.104,0.0509,73.77,9,,Calm
When They Come,,Threading Hair,,,57,,0.501,0.922,0.378,0.825,0.115,0.193,-14.959,0.0269,108.034,6,,Calm
When You Left,,Rouge Haven,,,52,,0.56,0.984,0.0853,0.918,0.108,0.113,-15.918,0.0324,96.646,5,,Calm
Where Your Mind Wants to Go - RONE Remix,,Blonde Redhead,,,14,,0.651,0.333,0.848,0.763,0.101,0.154,-8.941,0.0458,119.977,10,,Sad
While the Rest of the World Sleeps,,Josh Kramer,,,35,,0.423,0.988,0.0442,0.947,0.108,0.182,-21.088,0.0378,73.407,11,,Calm
Whiskey In The Jar,,Metallica,,,0,,0.511,5.36E-06,0.972,0.00101,0.19,0.532,-3.751,0.0413,132.97,10,,Energetic
White Lies,,Stacy Crowne,,,18,,0.336,0.00797,0.88,0,0.445,0.485,-5.675,0.0739,155.004,6,,Energetic
White Lies - Guy Arthur Remix,,The Him,,,44,,0.656,0.00428,0.896,0.000137,0.192,0.506,-4.461,0.0936,128.026,9,,Energetic
White Sparks,,Wilson Trouvé,,,30,,0.574,0.989,0.0835,0.935,0.117,0.265,-22.763,0.0413,106.027,10,,Calm
Whitehaven,,Martèn LeGrand,,,28,,0.498,0.983,0.18,0.928,0.0924,0.038,-19.819,0.0426,77.407,4,,Calm
Why Can't We Be Friends?,,War,,,58,,0.776,0.19,0.714,0,0.506,0.962,-9.044,0.0388,92.448,10,,Happy
Wild Trails,,Epi-Soothe,,,52,,0.213,0.742,0.233,0.881,0.149,0.0378,-14.347,0.0289,94.94,4,,Calm
Wild Wild Son - Club Mix,,Armin van Buuren,,,35,,0.526,0.00138,0.867,0.00064,0.0975,0.12,-4.332,0.0659,132.106,5,,Energetic
Willet,,Dust Follows,,,48,,0.425,0.967,0.168,0.818,0.16,0.0376,-14.064,0.0322,90.076,0,,Calm
Winter Scenery,,Wilson Trouvé,,,29,,0.79,0.993,0.179,0.965,0.102,0.562,-25.43,0.0853,80.993,11,,Calm
Wish I Was Better,,Kina,,,70,,0.732,0.747,0.304,6.13E-05,0.143,0.185,-13.086,0.111,139.965,0,,Sad
Wish You Were Here - 2011 Remastered Version,,Pink Floyd,,,0,,0.481,0.735,0.262,0.0114,0.832,0.375,-15.73,0.0414,122.883,7,,Sad
Wished,,Sorry,,,28,,0.445,0.332,0.536,0.0645,0.0576,0.486,-7.65,0.0261,172.15,7,,Sad
Without,,The Exies,,,19,,0.523,0.000357,0.95,0,0.0944,0.479,-4.415,0.0467,99.231,6,,Energetic
Wolkendans,,Doeke,,,32,,0.38,0.996,0.0355,0.91,0.115,0.22,-27.118,0.0465,179.205,0,,Calm
Wonderful Together (feat. Envy Monroe),,Blasterjaxx,,,53,,0.591,0.0484,0.759,1.23E-06,0.108,0.235,-3.785,0.0404,130.043,5,,Happy
Wonderwall,,Oasis,,,15,,0.412,0.00214,0.844,0,0.134,0.459,-5.613,0.037,174.452,2,,Happy
Woodland Heart,,Ghost Of Summer,,,53,,0.516,0.84,0.177,0.817,0.135,0.132,-20.473,0.0312,94.994,3,,Calm
Words I Heard,,Julia Holter,,,18,,0.124,0.228,0.347,0.00325,0.147,0.16,-11.392,0.0335,76.868,1,,Sad
Worlds Collide - Edison Cole Remix,,NERVO,,,55,,0.631,0.0149,0.862,6.23E-05,0.103,0.438,-4.114,0.0515,145.01,8,,Happy
Would You Rather,,Phoebe Bridgers,,,49,,0.482,0.936,0.363,0.000109,0.104,0.261,-10.926,0.0309,135.779,10,,Sad
Wrong Way,,Sublime,,,1,,0.663,0.0655,0.671,0,0.107,0.955,-6.103,0.0395,74.453,9,,Energetic
Yam Yam,,No Vacation,,,0,,0.445,0.319,0.591,0.766,0.107,0.0774,-9.004,0.0316,137.864,7,,Sad
You Are Safe With Me,,Jef Martens,,,35,,0.392,0.99,0.039,0.949,0.1,0.389,-27.643,0.0312,99.731,9,,Calm
You Can't Rely on My Love,,Mordkey,,,52,,0.686,0.0534,0.775,9.39E-06,0.44,0.454,-7.247,0.185,126.013,11,,Happy
You Get What You Give,,New Radicals,,,1,,0.621,0.17,0.901,0,0.0875,0.744,-5.396,0.0302,113.967,2,,Happy
You Were Bored,,Loyal Lobos,,,36,,0.291,0.781,0.419,0.00433,0.113,0.0613,-10.33,0.0305,114.935,6,,Sad
"You're Gonna Go Far, Kid",,Various Artists,,,0,,0.547,0.00485,0.877,0,0.247,0.611,-5.135,0.0658,126.083,9,,Energetic
You're My Best Friend - Remastered 2011,,Queen,,,57,,0.518,0.158,0.761,0.00765,0.0715,0.576,-7.025,0.0452,118.738,0,,Happy
Your Turn Now,,Aaron Smith,,,49,,0.634,0.819,0.193,0,0.113,0.159,-9.503,0.0277,95.004,7,,Sad
Youth,,Daughter,,,0,,0.588,0.61,0.477,0.00188,0.122,0.488,-12.71,0.0492,150.396,9,,Sad
alpha waves,,Eucalyptic,,,59,,0.561,0.795,0.314,0.876,0.115,0.0883,-16.989,0.0281,95.931,4,,Calm
blue,,Kamal.,,,58,,0.725,0.668,0.258,2.63E-05,0.0955,0.173,-14.065,0.255,127.876,11,,Sad
coeur noir,,Leo Nocta,,,34,,0.235,0.926,0.233,0.89,0.069,0.164,-21.173,0.0712,66.866,11,,Calm
comethru,,Jeremy Zucker,,,78,,0.795,0.607,0.178,0,0.623,0.608,-11.991,0.0574,93.982,0,,Sad
cry on airplanes,,Julian,,,40,,0.763,0.548,0.372,0.000638,0.116,0.76,-7.07,0.0683,85.01,5,,Sad
i don't want to watch the world end with someone else,,Clinton Kane,,,68,,0.535,0.771,0.359,0,0.111,0.488,-9.343,0.0607,154.163,2,,Sad
lovely (with Khalid),,Billie Eilish,,,88,,0.351,0.934,0.296,0,0.095,0.12,-10.109,0.0333,115.284,4,,Sad
mellow,,cloudcrush,,,48,,0.609,0.985,0.157,0.792,0.112,0.0698,-15.792,0.0322,111.966,0,,Calm
no song without you,,HONNE,,,75,,0.778,0.463,0.462,0.583,0.11,0.817,-12.729,0.0359,105.45,0,,Sad
pass you by,,Alaina Castillo,,,60,,0.51,0.892,0.355,0,0.133,0.453,-6.883,0.0287,141.796,11,,Sad
the frost,,praam,,,35,,0.259,0.956,0.259,0.942,0.0923,0.0403,-18.89,0.0594,123.693,3,,Calm
the theme song,,Teodor Wolgers,,,36,,0.604,0.986,0.03,0.952,0.105,0.15,-27.007,0.0386,117.781,0,,Calm
when the party's over,,Billie Eilish,,,87,,0.367,0.978,0.111,3.97E-05,0.0897,0.198,-14.084,0.0972,82.642,4,,Sad
windcatcher,,Leo Nocta,,,36,,0.402,0.961,0.236,0.919,0.0921,0.146,-20.615,0.0603,129.736,0,,Calm
yellow is the color of her eyes,,Soccer Mommy,,,5,,0.452,0.757,0.515,0.12,0.14,0.191,-7.351,0.0255,80.537,11,,Sad
you broke me first,,Tate McRae,,,87,,0.642,0.786,0.374,0,0.0906,0.0799,-9.386,0.0545,124.099,4,,Sad
you were good to me,,Jeremy Zucker,,,76,,0.561,0.913,0.0848,2.62E-05,0.112,0.206,-15.099,0.0404,102.128,2,,Sad
æfre,,praam,,,41,,0.377,0.994,0.0156,0.881,0.0991,0.0804,-28.435,0.0397,140.179,0,,Calm
